info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=46428 x=0     y=717   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46429 x=33    y=717   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46431 x=1632  y=544   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46432 x=1120  y=374   width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46433 x=66    y=717   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46496 x=1230  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46497 x=1350  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46500 x=562   y=1089  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46504 x=531   y=1089  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46506 x=1380  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46507 x=1440  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46512 x=1530  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46513 x=1590  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46515 x=256   y=953   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46516 x=561   y=783   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46517 x=1238  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46523 x=1890  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46524 x=759   y=748   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46525 x=792   y=748   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46528 x=1666  y=544   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46532 x=1700  y=544   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46540 x=858   y=748   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46541 x=1353  y=748   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46543 x=1734  y=544   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46544 x=1855  y=374   width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46545 x=1425  y=646   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=46552 x=469   y=1089  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46572 x=1768  y=544   width=33    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46608 x=1867  y=1258  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=46609 x=0     y=411   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46612 x=35    y=411   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46616 x=70    y=411   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46629 x=105   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46636 x=140   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46644 x=175   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46664 x=1802  y=544   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46692 x=1952  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46696 x=627   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46748 x=315   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46749 x=350   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46752 x=385   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46756 x=420   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46763 x=455   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46764 x=490   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46769 x=525   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46804 x=1749  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46832 x=64    y=853   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46836 x=99    y=717   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46840 x=198   y=715   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46848 x=160   y=853   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46849 x=384   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46853 x=132   y=751   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46888 x=525   y=1293  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=46889 x=840   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46892 x=875   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46895 x=910   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46896 x=945   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46904 x=980   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46905 x=1015  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46907 x=1050  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46916 x=1056  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46920 x=726   y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46924 x=924   y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46932 x=1248  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46933 x=1280  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=46944 x=1830  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46948 x=314   y=1089  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46952 x=283   y=1089  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46960 x=930   y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46961 x=750   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46963 x=1408  y=884   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46965 x=1178  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46972 x=429   y=783   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46973 x=352   y=919   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46976 x=480   y=919   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46980 x=544   y=919   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46988 x=576   y=919   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46989 x=608   y=919   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46991 x=640   y=919   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46992 x=693   y=783   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=46993 x=1120  y=918   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46994 x=1152  y=918   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46998 x=1184  y=918   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=46999 x=1792  y=918   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47000 x=1856  y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47001 x=128   y=1091  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47004 x=1888  y=918   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47008 x=1952  y=918   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47016 x=1116  y=1156  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47017 x=1054  y=1156  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47019 x=1344  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47020 x=1836  y=544   width=33    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47021 x=1760  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47028 x=1287  y=714   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47029 x=480   y=1055  width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47032 x=128   y=853   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47047 x=512   y=851   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47049 x=768   y=850   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47084 x=1268  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47085 x=2019  y=1088  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47088 x=1298  y=1156  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47092 x=0     y=1227  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47100 x=1653  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47101 x=1856  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47103 x=992   y=1156  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47104 x=768   y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47105 x=319   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47111 x=1189  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47112 x=1152  y=952   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47113 x=961   y=1156  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47116 x=608   y=953   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47120 x=1216  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47128 x=930   y=1156  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47129 x=899   y=1156  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47131 x=288   y=987   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47133 x=672   y=953   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47140 x=1508  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47141 x=957   y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47144 x=1800  y=1190  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47148 x=986   y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47156 x=1798  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47157 x=29    y=1227  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47159 x=837   y=1156  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47160 x=640   y=953   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47161 x=928   y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47168 x=352   y=953   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47172 x=224   y=953   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47185 x=651   y=1157  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47187 x=96    y=955   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47196 x=210   y=1295  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=47197 x=1505  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47200 x=1540  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47204 x=1575  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47212 x=1610  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47213 x=1645  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47215 x=1680  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47217 x=1715  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47224 x=1750  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47228 x=1785  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47245 x=1820  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47272 x=1855  y=442   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47280 x=1632  y=918   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47284 x=957   y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47288 x=660   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47296 x=384   y=919   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47297 x=320   y=919   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47299 x=1870  y=544   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47301 x=1824  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47308 x=1015  y=1291  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=47312 x=140   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47316 x=175   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47325 x=210   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47327 x=245   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47329 x=280   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47336 x=315   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47337 x=350   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47340 x=385   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47344 x=420   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47352 x=455   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47353 x=490   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47355 x=525   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47357 x=560   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47364 x=1600  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47384 x=630   y=477   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47392 x=1122  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47420 x=1216  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47421 x=1120  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47424 x=792   y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47428 x=1024  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47436 x=992   y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47439 x=1904  y=544   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47441 x=928   y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47448 x=945   y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47449 x=980   y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47452 x=1015  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47456 x=1050  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47464 x=1085  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47465 x=1120  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47467 x=1155  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47469 x=1190  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47476 x=875   y=1292  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=47477 x=1260  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47480 x=1295  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47484 x=1330  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47492 x=1365  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47493 x=1400  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47495 x=1435  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47497 x=1470  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47498 x=1505  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47501 x=1540  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47502 x=1575  y=476   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=47532 x=2009  y=1190  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47533 x=458   y=1259  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47536 x=1328  y=1156  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47540 x=1943  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47548 x=766   y=1259  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47549 x=794   y=1258  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47551 x=620   y=1157  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47553 x=2001  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47560 x=891   y=714   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47561 x=1280  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47564 x=1184  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47566 x=1056  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47567 x=992   y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47568 x=960   y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47569 x=864   y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47570 x=800   y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47576 x=736   y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47577 x=1536  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47579 x=1504  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47581 x=1472  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47582 x=1440  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47585 x=1408  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47587 x=1376  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47588 x=1248  y=952   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47589 x=192   y=953   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47592 x=1254  y=782   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47596 x=891   y=782   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47604 x=896   y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47605 x=288   y=1021  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47607 x=528   y=783   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47608 x=630   y=511   width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47609 x=800   y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47610 x=1938  y=544   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47616 x=495   y=783   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47617 x=736   y=918   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47624 x=704   y=919   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47637 x=672   y=919   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47672 x=1988  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47673 x=435   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47676 x=0     y=1193  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47680 x=464   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47682 x=493   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47688 x=522   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47689 x=580   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47691 x=1860  y=1122  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47693 x=609   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47694 x=1829  y=1122  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47699 x=696   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47700 x=256   y=919   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47701 x=224   y=919   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47704 x=396   y=783   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47708 x=363   y=783   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47716 x=96    y=921   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47717 x=1664  y=884   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47719 x=1848  y=782   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47720 x=1505  y=510   width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47721 x=1440  y=884   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=47728 x=450   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=47729 x=783   y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47732 x=510   y=1191  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47736 x=812   y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47747 x=1736  y=1122  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47748 x=1248  y=884   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47749 x=841   y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47751 x=1705  y=1122  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=47756 x=1152  y=884   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
